昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录
第二节　构建缤纷多彩的城市美景

将花卉主题景观特色打造融入“美丽街道”、“美丽公园”建设中，打造点、线、面结合，花影叠叠、四季花舞的花都城市空间。突出花卉主题和季节变化，形成冬春花木绚丽多彩，夏季绿树成荫、花草交织，秋季落叶纷飞的美丽春城。新建和提升改造城市道路景观，打造园通樱潮、金殿山茶等特色街道。建立立体花卉布置长效机制，对环湖东路、会展西路、会展东路、会展北路、巫家坝路段等主要道路和重要节点实施专项设计，结合重要城市公共空间的周边环境，突出云南深厚的历史文化底蕴和多彩的民族文化资源，运用园艺手法，增设立体花坛花艺景观，打造花影叠叠“美丽节点”。实施主城区重要节点及道路景观夜间亮化项目建设，对道路两侧、节点、组团建筑进行景观亮化建设及提升改造，实现“白天观花、夜晚览灯”。

第三节　打响特色鲜明的花品牌

做强鲜花经济。打造集鲜切花品种培育、鲜切花国际国内大宗交易、花卉艺术品零售、化妆品和特色食品制造、花卉主题休闲旅游和文化创意体验活动等于一体的产业集群。推进呈贡、晋宁、宜良等花卉主产区花卉标准化生产基地建设，依托斗南花卉小镇、晋宁国际花卉产业园，延伸加工、拍卖、研发、冷链等现代产业链，努力把昆明建成世界第一的花卉交易中心、亚洲第一的花卉产业创新研发高地，提升“云南花”价格影响力。借力国家植物博物馆、生物和植物资源保护利用重点实验室等资源优势，着力提升鲜花及植物品质和多样性、香水护肤品等高端产品的研发能力。加强花卉文化、产业的国际交流合作，积极举办国际性花卉博览会、专业性展会、高峰论坛等，打造世界级的花卉及有关产业汇聚展示舞台。到2025年，鲜花经济实现总收入达1000亿元。

不断丰富花都品牌内涵。以“花”为媒介，开展插花比赛、花卉摄影比赛、花卉运用布置比赛等多形式的赛事活动，不断提升春城花都的品牌影响力。将文化和创意融入园艺，打造花巷、花街、园艺小镇、花主题社区等精致园艺景观，展示专业、特色、国际化的昆明园艺水平。在网络平台、主要交通聚集地、旅游集散中心、文化场馆等广泛应用“世界春城花都”标识，强化“世界春城花都”品牌形象塑造。

第十篇　全面深化改革激发动力

突出改革系统性、整体性、协同性，聚焦重点领域和关键环节，推动各方面制度更加衔接配套，让一切劳动、知识、技术、管理、资本的活力竞相迸发，让引领经济社会发展新常态的制度、体制、机制更加成熟定型，实现改革目标集成、政策集成、效果集成。

第三十四章　营造一流营商环境

着力解决政府职能错位、越位、缺位和不到位问题，推动行政管理和服务方式不断创新，加快构建职责明确、依法行政的政府治理体系，打造诚信体系，为实现高质量发展提供支撑和保障。

第一节　深化放管服改革

对标国内先进一流，聚焦企业和群众办事创业的痛点、堵点、难点，推动出台系列改革措施，进一步深化放管服改革，为各类市场主体营造稳定、公平、透明、可预期的良好环境。加大行政审批制度改革，严格执行权责清单制度，推行“全国一张清单”管理模式，推进行政审批事项取消、下放。深化商事制度改革，加快推进“证照分离”、“一业一证”改革，在中国（云南）自由贸易试验区昆明片区加大改革力度。推进工程建设项目流程再造，全面实行告知承诺、区域评估、联合审图、联合验收、多测合一等措施，提高审批效率。强化政府市场监管，健全以“双随机、一公开”监管为基本手段、以重点监管为补充、以信用为基础的新型监管机制，加强事中事后监管，推行公正监管执法。提高政务智慧化水平，依托全国一体化政务服务平台，实现各类审批系统互联互通、信息共享，加快打造政务服务“一张网”，持续升级“七办”服务，在更大范围实现“一网通办”、异地可办、“掌上可办”，着力推进政务服务标准化、“一件事一次办”系统集成，让政务服务更加有效能。完善和改进营商环境指标体系和评价方法。

第二节　建设信用昆明

以制度建设为基础，以构建新型信用监管机制和信用惠民便企为目标，充分调动社会各方力量广泛参与，扎实开展好信息归集、联合奖惩、信用评价、“信易+”等各项重点工作，努力提升全社会诚信意识和信用水平，推动“信用昆明”建设再上新台阶。不断完善信用法规制度，构建层次分明、运行规范的信用制度体系。优化完善公共信用信息平台，促进信息“全覆盖、多维度、高质量、高效率”归集和跨领域、跨地域依法共享。开展信用分级分类监管，全面推进事前承诺、信用报告应用，积极开展事中公共信用评价和行业信用评价，加强评价结果应用，健全“红黑名单”管理与应用制度，构建守信联合激励和失信联合惩戒大格局。持续开展失信政府机构清理整治，集中治理群众反映强烈、社会普遍关注的诚信缺失突出问题。积极探索“信易+”惠民便企应用场景，鼓励市场主体使用信用产品和服务。探索个人诚信积分制度，增加守信市民应用场景。培育引进社会信用服务机构，促进信用服务市场发展。大力开展诚信文化建设和诚信教育，深入推进诚信典型选树工作，继续开展信用宣传教育进机关、进企业、进学校、进社区、进农村、进家庭系列活动，在全社会形成崇尚诚信、践行诚信的社会风尚。

第三十五章　激发市场主体活力

充分发挥市场在资源配置中的决定性作用，推动构建市场机制有效率、微观主体有活力、宏观调控有力度的经济体制，为市场主体创造更大干事创业空间，不断催生发展新活力。

第一节　深入推进国资国企改革

完善以管资本为主的国有资产监管体制，加大授权放权力度，有效发挥国有资本投资的功能作用。加强党对国有企业的全面领导，探索党组织在治理中的作用，以高质量党建引领高质量发展。优化国有资本布局，全面开展竞争性国企混合所有制改革，加大业务同类、资产同质国企重组整合力度，提高国有企业资产证券化率。组建国有资本投资运营平台，全面实行市属经营性资产的统一监管，建立健全国有资本收益管理制度。探索将部分股权转化为优先股，强化国有资本收益功能。支持符合条件的混合所有制企业建立骨干员工持股、上市公司股权激励、科技型企业股权和分红激励等中长期激励机制。推进国有企业转型升级，围绕国有企业“壮大、活力、高效”的发展目标，落实好市国有企业改革三年行动计划，加快完善国有企业法人治理结构和市场化经营机制，建立市场化选人用人机制、长效激励约束机制和员工利益共享机制。创新实践“权利召回、柔性监管”新机制，防范化解国企债务风险。

第二节　促进民营企业健康发展

放宽市场准入。坚持权利平等、机会平等、规则平等，为民营企业发展创造充足市场空间。加快清理妨碍统一市场和公平竞争的各种规定和做法，依法保护民营企业开展与企业性质挂钩的行业准入、资质标准等规定的清理工作，全面排查、系统清理各类显性和隐性壁垒。在基础设施、社会事业、金融服务业等领域引入市场竞争机制，治理中介服务乱收费。
